Actual,SimpleRNN_Predicted,LSTM_Predicted,SimpleRNN_Error,LSTM_Error
358.390015,306.65836,314.58096,51.73165928710938,43.80905186523438
381.5,309.4309,315.3431,72.069091796875,66.15689086914062
378.98999,311.85263,316.9792,67.1373593847656,62.01080298828123
393.149994,315.5293,319.43817,77.62069712499999,73.71182261328124
404.04000899999994,319.7423,322.78815,84.29769942968744,81.25186202734369
405.589996,323.35672,327.06808,82.23327602929686,78.52191128320311
419.220001,327.55496,332.14896,91.6650388417969,87.0710447011719
425.25,331.32162,338.00964,93.92837524414062,87.2403564453125
430.940002,334.48666,344.54303,96.45333818164062,86.39697221484374
430.380005,336.815,351.60376,93.56500255859373,78.77624523437498
414.700012,339.1587,358.9346,75.54132059375002,55.76541116992189
418.3299870000001,339.69244,366.0511,78.63754315234382,52.278900574218824
430.26001,339.87784,372.64618,90.3821718652344,57.61383080078127
443.01001,340.0554,378.68973,102.95462059570315,64.3202822167969
451.540009,340.1782,384.33258,111.36181686132812,67.20742843359375
469.059998,342.10733,389.7339,126.95266767773438,79.32611128125001
492.14001500000006,344.4133,395.19626,147.7267154394532,96.94375645507819
481.339996,349.09918,401.1403,132.24081387109374,80.19970669335936
478.14999400000005,354.65155,407.4353,123.4984437070313,70.71469126562505
524.859985,359.68817,413.84674,165.1718136132813,111.0132442773438
537.919983,363.60162,420.90973,174.31835946484375,117.01025399609375
518.5,367.8704,428.85693,150.62960815429688,89.64306640625
513.48999,371.6349,437.24908,141.85510230468753,76.24090552734378
510.5,372.80573,445.62418,137.69427490234375,64.87582397460938
547.200012,371.88058,453.55786,175.31942728320314,93.64215067187502
569.559998,372.73495,461.37027,196.82504316601558,108.18972822460933
572.200012,373.956,469.4176,198.24401834765627,102.78240946093752
564.820007,375.98956,477.73868,188.83044401171878,87.08132902148441
558.02002,377.13712,486.0627,180.88290452148442,71.95730637695317
566.900024,379.60486,494.0112,187.29516560156253,72.88882404882816
580.98999,383.6,501.46338,197.3899838964844,79.52661109375003
640.809998,387.07928,508.5084,253.7307133320312,132.30160566601558
650.570007,387.3553,516.1241,263.2147213554688,134.44592252734378
780.0,390.38174,524.6585,389.6182556152344,255.34149169921875
